time,c_left,c_top
120,15.409347541036,15.496539045357
121,15.445620277347,15.529721231885
122,15.482866238267,15.558382794878
123,15.521024717085,15.58251913383
124,15.560040676409,15.602114954511
125,15.599863308593,15.617147258985
126,15.640444508808,15.627588600461
127,15.681737491587,15.633410437446
128,15.723695668584,15.634586482551
129,15.766271781664,15.631095968685
130,15.809417182521,15.622926750518
131,15.853081094595,15.610078133769
132,15.897209698582,15.592563293624
133,15.94174494652,15.570411120487
134,15.986623112252,15.543667328035
135,16.031773198806,15.512394684817
136,16.077115414202,15.476672292753
137,16.122559972188,15.436593932877
138,16.168006462225,15.392265617923
139,16.213343969044,15.343802608788
140,16.258452023869,15.291326237573
141,16.303202361412,15.234960908436
142,16.34746136197,15.174831609367
143,16.391092993082,15.111062172388
144,16.433962037339,15.043774391396
145,16.47593739925,14.973087976008
146,16.516895317824,14.899121210591
147,16.556722358674,14.821992114506
148,16.595318109617,14.741819864892
149,16.6325975494,14.658726242463
150,16.668493091769,14.572836886104
151,16.702956328848,14.484282185237
152,16.735959508542,14.393197692572
153,16.767496784308,14.29972399705
154,16.79758527501,14.204006051477
155,16.826265968913,14.106191996602
156,16.853604495371,14.006431559998
157,16.879691756147,13.904874133052
158,16.904644305571,13.801666644007
159,16.928604066279,13.696951354446
160,16.951736230988,13.590863722147
161,16.974223024174,13.483530509645
162,16.996250477989,13.375068371738
163,17.017987874022,13.265583166062
164,17.039565682341,13.155170098249
165,17.06106314286,13.043914524274
166,17.08251446632,12.931892965294
167,17.103932699997,12.81917388347
168,17.125340418019,12.705818050675
169,17.146794161579,12.591878681906
170,17.168395077252,12.477401645742
171,17.190285858208,12.362425963981
172,17.212638850137,12.246984620799
173,17.235640890683,12.131105572728
174,17.259478718146,12.014812825237
175,17.284326620522,11.898127477686
176,17.310336614028,11.781068727063
177,17.337631598125,11.66365507978
178,17.366304237507,11.54590650805
179,17.396427045279,11.427848469262
180,17.428076276345,11.30951771809
181,17.461360418615,11.190968112858
182,17.496432835201,11.072274136132
183,17.533472808608,10.953531504376
184,17.572640168343,10.834856284444
185,17.614027436419,10.716384308171
186,17.657633693839,10.598271523229
187,17.703368677802,10.480694822747
188,17.751078900568,10.363852764217
189,17.80058074841,10.24796610221
190,17.851688578505,10.133278552304
191,17.904232719251,10.020058377264
192,17.958067803237,9.908601331384
193,18.013074338618,9.7992354241821
194,18.069156586612,9.692328031063
195,18.126238968785,9.5882961770617
196,18.184262279982,9.487621417713
197,18.243180288835,9.3908717309206
198,18.302956905735,9.2987343759433
199,18.363563905246,9.2120660056647
200,18.424979117849,9.1319694733292
201,18.487184992619,9.0599087899766
202,18.55016744495,8.99786167958
203,18.613914919459,8.9484258697907
204,18.678417616604,8.9144830459792
205,18.743666844347,8.8975532576315
206,18.809654467789,8.8948768331329
207,18.876372435855,8.8979212777621
208,18.943812369769,8.8947778111037
209,19.011965201586,8.8747559667254
210,19.080820853161,8.831458600916
211,19.15036794837,8.7629548695521
212,19.22059355237,8.6702882023227
213,19.291482933437,8.5558835113641
214,19.363019344219,8.4225210787536
215,19.435183820698,8.2728525592831
216,19.507954998667,8.109237172122
217,19.581308949146,7.9337219473185
218,19.655219035462,7.7480725916309
219,19.729655795932,7.5538155176436
220,19.80458685698,7.3522773225016
221,19.879976881682,7.144618218101
222,19.955787558291,6.9318593837915
223,20.031977632226,6.7149051398201
224,20.108502983246,6.4945609229543
225,20.185316747524,6.2715479025952
226,20.26236948206,6.0465149079836
227,20.3396093669,5.8200481975843
228,20.416982438903,5.592679493987
229,20.494432849789,5.3648926229573
230,20.571903140566,5.1371290248988
231,20.649334524626,4.9097923453895
232,20.726667172174,4.6832522566836
233,20.80384048937,4.4578476148039
234,20.880793386314,4.233889018892
235,20.957464528528,4.0116608132807
236,21.033792567182,3.7914225599535
237,21.109716343815,3.5734100100105
238,21.185175066102,3.3578356160423
239,21.260108452372,3.1448886495918
240,21.334456844344,2.9347350141886
241,21.408161289921,2.7275168689673
242,21.481163600722,2.5233521949736
243,21.553406392201,2.322334441446
244,21.624833117234,2.1245323804595
245,21.695388106677,1.9299902756493
246,21.76501663198,1.7387284372154
247,21.833665005448,1.5507441957416
248,21.901280732446,1.3660132870056
249,21.967812727062,1.1844916040656
250,22.033211598116,1.0061172452871
251,22.097430006441,0.83081276981342
252,22.160423087355,0.6584875654485
253,22.22214892477,0.48904023691116
254,22.282569056348,0.32236093264934
255,22.341648983223,0.15833354332469
256,22.399358653985,-0.0031622778379212
257,22.455672891304,-0.16224930549102
258,22.510571731374,-0.31905116035739
259,22.564040651011,-0.47369095886187
260,22.616070664481,-0.62629018743705
261,22.666658281115,-0.77696778716005
262,22.715805324461,-0.92583942943348
263,22.763518623133,-1.0730169607329
264,22.809809591507,-1.2186079935483
265,22.854693724323,-1.3627156211189
266,22.89819003265,-1.5054382349604
267,22.940320449342,-1.6468694261861
268,22.981109230496,-1.7870979539221
269,23.020582375759,-1.926207766506
270,23.058767085414,-2.0642780634706
271,23.095691266643,-2.2013833884495
272,23.131383095785,-2.3375937450383
273,23.165870638489,-2.4729747292778
274,23.199181525801,-2.607587673774
275,23.231342681229,-2.7414897996452
276,23.262380092781,-2.8747343733179
277,23.292318623376,-3.0073708659674
278,23.321181853775,-3.1394451139418
279,23.348991953376,-3.2709994789626
280,23.375769575683,-3.4020730072311
281,23.401533776732,-3.5327015868212
282,23.426301955963,-3.6629181029401
283,23.450089819991,-3.7927525907683
284,23.47291137028,-3.9222323856692
285,23.49477891595,-4.051382270629
286,23.515703113019,-4.18022462081
287,23.535693031188,-4.3087795451325
288,23.554756249057,-4.4370650248146
289,23.57289897839,-4.5650970488269
290,23.590126217637,-4.6928897462179
291,23.606441934569,-4.8204555152995
292,23.621849277216,-4.9478051496472
293,23.636350811529,-5.074947960848
294,23.649948783063,-5.2018918978496
295,23.6626453987,-5.3286436626598
296,23.67444312251,-5.455208822008
297,23.6853449781,-5.581591914427
298,23.695354847862,-5.7077965520644
299,23.704477757868,-5.8338255164045
300,23.712720136175,-5.9596808470157
301,23.720090031964,-6.0853639224039
302,23.726597284218,-6.2108755321526
303,23.732253630815,-6.3362159396631
304,23.737072752735,-6.46138493504
305,23.741070252611,-6.5863818779616
306,23.744263572329,-6.7112057306693
307,23.746671859616,-6.8358550815877
308,23.748315798224,-6.9603281603518
309,23.749217419721,-7.0846228452983
310,23.749399916196,-7.2087366646759
311,23.748887472743,-7.3326667929638
312,23.747705135396,-7.45641004372
313,23.745878725039,-7.5799628604031
314,23.743434801124,-7.7033213065408
315,23.740400671133,-7.8264810565891
316,23.73680443387,-7.9494373887871
317,23.732675037685,-8.0721851812804
318,23.728042329992,-8.1947189128274
319,23.722937072411,-8.3170326694379
320,23.717390897556,-8.4391201583066
321,23.711436188669,-8.5609747303646
322,23.705105871462,-8.6825894126224
323,23.69843311764,-8.8039569511962
324,23.691450970051,-8.9250698654905
325,23.684191908409,-9.0459205134406
326,23.676687381496,-9.1665011671388
327,23.668967334511,-9.2868040974781
328,23.661059759995,-9.4068216659105
329,23.652990296961,-9.5265464209382
330,23.644781896776,-9.6459711966657
331,23.636454567252,-9.7650892106434
332,23.628025198916,-9.8838941583098
333,23.619507471077,-10.002380301596
334,23.610911830181,-10.120542549626
335,23.602245529669,-10.238376529906
336,23.593512718782,-10.355878648878
337,23.584714567682,-10.473046141196
338,23.575849417208,-10.589877107514
339,23.566912943331,-10.706370540926
340,23.557898328706,-10.822526342504
341,23.548796436061,-10.938345326557
342,23.53959598066,-11.053829216349
343,23.530283701194,-11.168980631052
344,23.520844530482,-11.28380306469
345,23.511261768893,-11.398300857747
346,23.50151726455,-11.512479162033
347,23.491591605312,-11.626343899249
348,23.481464327615,-11.739901713655
349,23.471114147371,-11.853159919081
350,23.460519217338,-11.966126440512
351,23.449657414334,-12.078809750466
352,23.438506657932,-12.191218800417
353,23.427045260119,-12.303362947634
354,23.415252302771,-12.415251877942
355,23.40310803678,-12.526895525137
356,23.390594293665,-12.638303987996
357,23.377694897536,-12.749487446063
358,23.364396063134,-12.860456075604
359,23.350686764188,-12.971219967274
360,23.336559056645,-13.081789047144
361,23.322008343141,-13.192173002698
362,23.307033568777,-13.302381215299
363,23.291637343398,-13.412422700423
364,23.275825992052,-13.52230605661
365,23.259609541668,-13.632039423761
366,23.243001657737,-13.741630450929
367,23.226019548318,-13.851086273416
368,23.208683853508,-13.960413498562
369,23.191018535691,-14.069618199333
370,23.17305077949,-14.178705914566
371,23.154810900851,-14.287681654631
372,23.136332253224,-14.396549911235
373,23.11765110709,-14.505314670204
374,23.098806469046,-14.61397942623
375,23.079839800623,-14.722547198843
376,23.060794596744,-14.831020549139
377,23.041715790692,-14.939401597077
378,23.022648966655,-15.047692039436
379,23.003639381341,-15.155893168706
380,22.984730820028,-15.264005893306
381,22.965964336121,-15.372030759583
382,22.947376942563,-15.479967975939
383,22.929000334799,-15.587817439373
384,22.910859726134,-15.695578764501
385,22.892972867094,-15.80325131496
386,22.875349302507,-15.910834236902
387,22.857989896822,-16.01832649413
388,22.840886633518,-16.125726904306
389,22.824022672074,-16.233034175576
390,22.807372628518,-16.340246942934
391,22.790903034531,-16.447363803619
392,22.774572925512,-16.554383350885
393,22.758334509172,-16.661304205505
394,22.742133871505,-16.768125044389
395,22.725911685089,-16.874844625788
396,22.709603893812,-16.981461810546
397,22.693142357279,-17.087975578938
398,22.67645544658,-17.194385042657
399,22.65946858999,-17.300689451593
400,22.642104772403,-17.406888195097
401,22.624284995639,-17.512980797529
402,22.605928707879,-17.61896690801
403,22.586954209411,-17.724846284411
404,22.567279038206,-17.830618771815
405,22.546820332476,-17.936284275848
406,22.525495158012,-18.041842731472
407,22.503220775547,-18.147294068068
408,22.479914807771,-18.252638171815
409,22.455495246908,-18.357874846563
410,22.429880222425,-18.463003774578
411,22.402987424676,-18.568024478604
412,22.374733054305,-18.672936286781
413,22.345030138201,-18.777738301917
414,22.313786018689,-18.882429376498
415,22.280898779078,-18.987008094645
416,22.246252308311,-19.091472761956
417,22.209709620367,-19.195821403811
418,22.171103919596,-19.300051772334
419,22.130226737913,-19.404161361767
420,22.086812289724,-19.508147431582
421,22.040517109648,-19.612007036265
422,21.990894408658,-19.715737060356
423,21.937364362302,-19.81933425711
424,21.879187095587,-19.922795288972
425,21.815459612063,-20.026116768069
426,21.745189805645,-20.129295295011
427,21.667552787571,-20.232327494491
428,21.582462652937,-20.335210046463
429,21.491439087713,-20.437939712026
430,21.398273238686,-20.540513353496
431,21.308628249035,-20.642927948529
432,21.228337384589,-20.745180598488
433,21.161444191977,-20.847268531511
434,21.109296233352,-20.949189101
435,21.070952210906,-21.050939780361
436,21.044216054842,-21.152518154922
437,21.026576175448,-21.253921911981
438,21.015761202839,-21.355148829873
439,21.009954422522,-21.456196766885
440,21.007807724514,-21.557063650708
441,21.008369809046,-21.657747468998
442,21.010993353089,-21.758246261455
443,21.015249760325,-21.85855811369
444,21.020860781627,-21.958681153003
445,21.02764760006,-22.058613546037
446,21.035494733738,-22.158353498183
447,21.044325374142,-22.257899254442
448,21.054085070684,-22.357249101392
449,21.064731287326,-22.456401369799
450,21.076226976318,-22.555354437338
451,21.08853682321,-22.654106730891
452,21.101625200417,-22.752656727839
453,21.115455147747,-22.851002955825
454,21.129987908383,-22.949143990544
455,21.145182712151,-23.047078451211
456,21.160996629401,-23.144804993564
457,21.177384421854,-23.242322300493
458,21.194298393776,-23.339629070672
459,21.211688292368,-23.436724005975
460,21.229501322322,-23.533605798851
461,21.247682327923,-23.630273121317
462,21.266174165236,-23.7267246177
463,21.284918246742,-23.822958903667
464,21.303855203675,-23.918974574393
465,21.32292558763,-24.014770224844
466,21.342070530092,-24.110344484963
467,21.361232297814,-24.205696072076
468,21.380354717211,-24.300823861948
469,21.399383480041,-24.395726978729
470,21.418266371365,-24.490404902761
471,21.436953469657,-24.584857594052
472,21.45539735697,-24.679085628889
473,21.473553351941,-24.773090348158
474,21.491379752024,-24.866874019561
475,21.508838053962,-24.960440023121
476,21.525893117986,-25.05379308138
477,21.542513250151,-25.146939573364
478,21.558670193196,-25.239887995466
479,21.574339032907,-25.332649662319
480,21.58949803917,-25.425239775924
481,21.60412846624,-25.517679030626
482,21.618214335215,-25.609995965776
483,21.631742215007,-25.702230333032
484,21.644701008749,-25.794437826439
485,21.657081743093,-25.886696660691
486,21.668877350367,-25.979116720327
487,21.680082430056,-26.071852371187
488,21.690692976487,-26.165120395736
489,21.700706064239,-26.259223972455
490,21.71011949024,-26.354578383683
491,21.718931380093,-26.451712770307
492,21.727139775937,-26.551173696417
493,21.734742237814,-26.65324686957
494,21.741735517131,-26.75757405104
495,21.748115397698,-26.862962285936
496,21.753876815904,-26.967618646135
497,21.759014312368,-27.069692419166
498,21.763522709292,-27.167774147953
499,21.767397719565,-27.261106983952
500,21.770636114864,-27.349517622578
501,21.773235204342,-27.433215814145
502,21.775191653852,-27.512597058579
503,21.776499945035,-27.588107312939
504,21.77715088554,-27.660171080808
505,21.777130504584,-27.729162722129
506,21.776419482702,-27.79540106716
507,21.774993084032,-27.859154234862
508,21.772821454722,-27.920647688492
509,21.769870130478,-27.980072381104
510,21.766100629036,-28.037591823453
511,21.761471052397,-28.093347809316
512,21.755936665104,-28.147464893778
513,21.749450440627,-28.200053833325
514,21.741963579992,-28.251214206792
515,21.733426010445,-28.301036408878
516,21.723786871522,-28.349603171228
517,21.712994994618,-28.396990731249
518,21.700999380726,-28.443269739473
519,21.687749680019,-28.488505973051
520,21.673196676151,-28.532760905199
521,21.657292777232,-28.576092167081
522,21.639992514287,-28.618553928823
523,21.621253046476,-28.660197219116
524,21.601034670403,-28.701070197691
525,21.579301328644,-28.74121839111
526,21.55602111029,-28.7806848996
527,21.531166734206,-28.819510580664
528,21.504716004083,-28.857734213751
529,21.476652223487,-28.895392649217
530,21.446964559265,-28.932520944069
531,21.415648342748,-28.969152486371
532,21.382705300199,-29.00531910983
533,21.34814370657,-29.041051199733
534,21.311978459346,-29.076377791189
535,21.274231071771,-29.111326660449
536,21.234929586581,-29.14592440995
537,21.194108412204,-29.180196547616
538,21.151808083409,-29.214167560869
539,21.10807494725,-29.247860985742
540,21.062960773845,-29.281299471433
541,21.016522290319,-29.314504840585
542,20.96882063579,-29.34749814556
543,20.919920736584,-29.380299720931
544,20.869890604095,-29.412929232395
545,20.818800562873,-29.4454057223
546,20.766722422888,-29.477747651934
547,20.713728616544,-29.509972940742
548,20.659891326427,-29.5420990026
549,20.605281632886,-29.574142779275
550,20.549968710615,-29.606120771185
551,20.494019100489,-29.638049065572
552,20.437496077545,-29.669943362185
553,20.380459129199,-29.70181899657
554,20.322963550773,-29.733690961069
555,20.265060159091,-29.765573923595
556,20.206795119875,-29.797482244298
557,20.148209881373,-29.82942999017
558,20.089341204724,-29.861430947698
559,20.030221280929,-29.893498633628
560,19.970877924237,-29.925646303927
561,19.911334832124,-29.957886961001
562,19.85161190232,-29.990233359268
563,19.791725597455,-30.022698009135
564,19.731689347715,-30.055293179471
565,19.671513981505,-30.088030898623
566,19.611208173678,-30.120922954067
567,19.550778900443,-30.153980890742
568,19.490231889796,-30.187216008141
569,19.429572056568,-30.220639356213
570,19.368803911663,-30.254261730156
571,19.307931936295,-30.288093664125
572,19.24696091373,-30.322145423952
573,19.185896213324,-30.356426998901
574,19.124744024295,-30.390948092526
575,19.063511539569,-30.425718112684
576,19.00220709281,-30.46074616075
577,18.940840254199,-30.49604102009
578,18.879421892182,-30.53161114383
579,18.817964209256,-30.567464641997
580,18.756480759465,-30.603609268062
581,18.694986454029,-30.640052404957
582,18.633497559233,-30.676801050619
583,18.57203168796,-30.713861803129
584,18.510607783327,-30.751240845521
585,18.449246090224,-30.788943930327
586,18.387968108713,-30.826976363963
587,18.326796522294,-30.865342991038
588,18.265755094554,-30.904048178696
589,18.204868529215,-30.943095801116
590,18.144162291367,-30.982489224293
591,18.083662391034,-31.022231291248
592,18.023395133776,-31.062324307817
593,17.963386846355,-31.102770029192
594,17.903663587975,-31.1435696474
595,17.844250859001,-31.184723779887
596,17.785173319283,-31.226232459428
597,17.726454527202,-31.268095125558
598,17.668116708707,-31.310310617716
599,17.610180563183,-31.352877170329
600,17.552665110359,-31.395792410013
601,17.495587579998,-31.439053355095
602,17.43896334396,-31.482656417614
603,17.38280588859,-31.526597407974
604,17.32712682428,-31.570871542369
605,17.271935928246,-31.615473453069
606,17.217241216264,-31.660397201676
607,17.163049038954,-31.705636295333
608,17.109364198191,-31.751183705924
609,17.05619007934,-31.797031892193
610,17.003528795115,-31.843172824714
611,16.951381337043,-31.889598013571
612,16.899747730739,-31.936298538595
613,16.848627191424,-31.983265081944
614,16.798018276492,-32.0304879628
615,16.747919032298,-32.077957173919
616,16.698327132848,-32.125662419727
617,16.64924000855,-32.173593155685
618,16.600654963774,-32.221738628567
619,16.552569282469,-32.270087917356
620,16.504980321594,-32.318629974403
621,16.457885592486,-32.367353666537
622,16.411282830598,-32.416247815809
623,16.3651700542,-32.465301239565
624,16.319545612659,-32.514502789568
625,16.274408224861,-32.563841389905
626,16.229757008228,-32.613306073439
627,16.185591498594,-32.662886016598
628,16.141911661174,-32.71257057232
629,16.098717892726,-32.762349300979
630,16.056011015168,-32.812211999186
631,16.013792261023,-32.862148726342
632,15.972063251406,-32.912149828878
633,15.93082596752,-32.962205962125
634,15.890082717024,-33.01230810979
635,15.849836096846,-33.06244760102
636,15.81008895415,-33.112616125085
637,15.770844347138,-33.162805743692
638,15.732105507056,-33.213008900989
639,15.69387580243,-33.263218431329
640,15.656158705863,-33.313427564844
641,15.618957763155,-33.363629930953
642,15.582276563798,-33.41381955987
643,15.546118711388,-33.463990882242
644,15.510487792109,-33.514138727024
645,15.475387339375,-33.564258317707
646,15.440820792862,-33.61434526705
647,15.406791450626,-33.664395570411
648,15.373302413644,-33.714405597857
649,15.340356522923,-33.764372085149
650,15.307956290137,-33.814292123775
651,15.276103823566,-33.864163150142
652,15.244800751669,-33.913982934086
653,15.214048147117,-33.963749566824
654,15.183846454221,-34.013461448479
655,15.154195422679,-34.063117275319
656,15.125094050249,-34.11271602681
657,15.096540536532,-34.162256952626
658,15.068532249463,-34.211739559704
659,15.041065705496,-34.261163599457
660,15.014136563848,-34.310529055237
661,14.987739634555,-34.359836130126
662,14.961868899584,-34.409085235145
663,14.936517545809,-34.458276977925
664,14.911678008341,-34.507412151915
665,14.887342022479,-34.55649172616
666,14.863500682429,-34.605516835688
667,14.840144504951,-34.654488772529
668,14.817263496133,-34.703408977383
669,14.794847219661,-34.752279031938
670,14.772884865133,-34.80110065184
671,14.751365315208,-34.84987568029
672,14.730277210628,-34.898606082264
673,14.709609012421,-34.947293939306
674,14.689349060808,-34.995941444881
675,14.669485630595,-35.044550900223
676,14.650006982976,-35.093124710648
677,14.630901413866,-35.14166538227
678,14.612157298925,-35.190175519069
679,14.593763135558,-35.238657820247
680,14.575707582138,-35.287115077825
681,14.557979494719,-35.335550174392
682,14.54056796144,-35.383966080981
683,14.52346233477,-35.432365854978
684,14.506652261666,-35.480752638018
685,14.490127711614,-35.529129653819
686,14.473879002502,-35.577500205876
687,14.457896824159,-35.625867674988
688,14.442172259401,-35.674235516549
689,14.426696802366,-35.722607257585
690,14.411462373964,-35.77098649347
691,14.396461334259,-35.819376884313
692,14.381686491679,-35.867782150985
693,14.367131109,-35.916206070753
694,14.352788906132,-35.96465247253
695,14.338654059826,-36.013125231713
696,14.324721200495,-36.061628264627
697,14.310985406427,-36.110165522567
698,14.297442195723,-36.158740985462
699,14.284087516358,-36.207358655173
700,14.270917734748,-36.256022548451
701,14.257929623271,-36.304736689587
702,14.245120347097,-36.35350510278
703,14.232487450713,-36.402331804272
704,14.220028844428,-36.451220794274
705,14.207742791108,-36.500176048739
706,14.195627893309,-36.549201511015
707,14.183683080914,-36.59830108342
708,14.171907599338,-36.647478618784
709,14.160300998281,-36.69673791199
710,14.148863121021,-36.746082691548
711,14.137594094193,-36.795516611238
712,14.126494318013,-36.845043241836
713,14.115564456956,-36.894666062948
714,14.104805430884,-36.94438845496
715,14.094218406755,-36.994213691108
716,14.083804791058,-37.044144929667
717,14.073566223268,-37.094185206238
718,14.063504570703,-37.144337426131
719,14.053621925336,-37.194604356804
720,14.043920603273,-37.244988620331
721,14.03440314786,-37.29549268586
722,14.025072337692,-37.34611886203
723,14.015931201176,-37.396869289277
724,14.006983039929,-37.44774593201
725,13.998231464053,-37.498750570585
726,13.989680443546,-37.549884793047
727,13.981334381812,-37.601149986582
728,13.973198219834,-37.652547328645
729,13.965277583539,-37.704077777728
730,13.9575789927,-37.755742063744
731,13.950110158,-37.807540678001
732,13.942880401654,-37.859473862761
733,13.935901234867,-37.911541600396
734,13.929187069881,-37.963743602146
735,13.922755841581,-38.016079296518
736,13.916628897081,-38.068547817361
737,13.910829089155,-38.121147991691
738,13.905376180889,-38.173878327316
739,13.900279905558,-38.226737000375
740,13.895532829639,-38.279721842857
741,13.891106128164,-38.332830330242
742,13.886950475219,-38.38605956935
743,13.883001954732,-38.439406286562
744,13.879190772829,-38.492866816499
745,13.87544984396,-38.546437091343
746,13.871721078992,-38.600112630888
747,13.867958595635,-38.653888533481
748,13.864129232437,-38.707759467968
749,13.860211293051,-38.761719666754
750,13.856192457543,-38.815762920087
751,13.852067539079,-38.869882571652
752,13.847836464763,-38.924071515555
753,13.843502630844,-38.978322194756
754,13.839071646509,-39.032626601014
755,13.83455041671,-39.086976276369
756,13.829946494652,-39.141362316211
757,13.8252676369,-39.19577537396
758,13.820521505103,-39.250205667352
759,13.815715471141,-39.304642986368
760,13.810856494075,-39.359076702772
761,13.805951046506,-39.413495781272
762,13.80100507486,-39.467888792251
763,13.796023983053,-39.522243926068
764,13.791012632364,-39.576549008867
765,13.785975352636,-39.630791519866
766,13.780915961426,-39.684958610085
767,13.775837788711,-39.739037122461
768,13.770743705433,-39.793013613334
769,13.765636154566,-39.846874375247
770,13.760517183738,-39.900605461053
771,13.755388478602,-39.954192709281
772,13.750251396357,-40.007621770762
773,13.74510699892,-40.060878136475
774,13.739956085344,-40.11394716659
775,13.734799223182,-40.166814120693
776,13.729636778542,-40.219464189143
777,13.724468944652,-40.271882525513
778,13.719295768792,-40.324054280076
779,13.714117177496,-40.375964634229
780,13.708932999966,-40.427598835797
781,13.70374298966,-40.478942235072
782,13.698546844048,-40.529980321473
783,13.693344222549,-40.580698760665
784,13.688134762678,-40.631083431949
785,13.682918094446,-40.681120465741
786,13.677693853084,-40.730796280902
787,13.672461690135,-40.780097621695
788,13.667221283027,-40.829011594103
789,13.661972343176,-40.877525701261
790,13.656714622737,-40.925627877716
791,13.651447920094,-40.973306522253
792,13.646172084177,-41.020550529007
793,13.640887017734,-41.067349316612
794,13.635592679631,-41.113692855125
795,13.630289086306,-41.159571690504
796,13.624976312471,-41.204976966419
797,13.619654491151,-41.249900443236
798,13.614323813162,-41.294334514002
799,13.608984526111,-41.338272217326
800,13.603636933,-41.381707247079
801,13.598281390501,-41.424633958859
802,13.592918306965,-41.46704737323
803,13.587548140229,-41.508943175755
804,13.582171395257,-41.550317713902
805,13.576788621655,-41.591167990919
806,13.571400411084,-41.631491656816
807,13.566007394605,-41.671286996622
808,13.560610239952,-41.710552916089
809,13.555209648747,-41.749288925069
810,13.549806353664,-41.787495118774
811,13.544401115527,-41.825172157162
812,13.538994720354,-41.862321242686
813,13.533587976323,-41.898944096653
814,13.528181710668,-41.935042934443
815,13.522776766485,-41.970620439819
816,13.517373999466,-42.005679738566
817,13.511974274538,-42.040224371683
818,13.506578462425,-42.074258268333
819,13.501187436135,-42.107785718746
820,13.495802067391,-42.140811347261
